chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  fallback @ 613 (op0=0xe9 rex_len=0)
  fallback @ 614 (op0=0xaf rex_len=0)
  fallback @ 614 (op0=0xaf rex_len=0)
  fallback @ 615 (op0=0x09 rex_len=0)
  fallback @ 615 (op0=0x09 rex_len=0)
  fallback @ 616 (op0=0x00 rex_len=0)
  fallback @ 616 (op0=0x00 rex_len=0)
  fallback @ 617 (op0=0x00 rex_len=0)
  fallback @ 617 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 618)
  step @ 618: op0=0x0f r=1 ilen=4 bitcount=39
  step @ 622: op0=0x83 r=0 ilen=3 bitcount=40
  fallback @ 625 (op0=0x74 rex_len=0)
  fallback @ 625 (op0=0x74 rex_len=0)
  fallback @ 626 (op0=0x05 rex_len=0)
  fallback @ 626 (op0=0x05 rex_len=0)
  fallback @ 627 (op0=0xe9 rex_len=0)
  fallback @ 627 (op0=0xe9 rex_len=0)
  fallback @ 628 (op0=0xa1 rex_len=0)
  fallback @ 628 (op0=0xa1 rex_len=0)
  fallback @ 629 (op0=0x09 rex_len=0)
  fallback @ 629 (op0=0x09 rex_len=0)
  fallback @ 630 (op0=0x00 rex_len=0)
  fallback @ 630 (op0=0x00 rex_len=0)
  fallback @ 631 (op0=0x00 rex_len=0)
  fallback @ 631 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 632)
  step @ 632: op0=0x0f r=1 ilen=4 bitcount=40
  step @ 636: op0=0x83 r=0 ilen=3 bitcount=41
  fallback @ 639 (op0=0x74 rex_len=0)
  fallback @ 639 (op0=0x74 rex_len=0)
  fallback @ 640 (op0=0x05 rex_len=0)
  fallback @ 640 (op0=0x05 rex_len=0)
  fallback @ 641 (op0=0xe9 rex_len=0)
  fallback @ 641 (op0=0xe9 rex_len=0)
  fallback @ 642 (op0=0x93 rex_len=0)
  fallback @ 642 (op0=0x93 rex_len=0)
  fallback @ 643 (op0=0x09 rex_len=0)
  fallback @ 643 (op0=0x09 rex_len=0)
  fallback @ 644 (op0=0x00 rex_len=0)
  fallback @ 644 (op0=0x00 rex_len=0)
  fallback @ 645 (op0=0x00 rex_len=0)
  fallback @ 645 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 646)
  step @ 646: op0=0x81 r=0 ilen=6 bitcount=41
  fallback @ 652 (op0=0x7c rex_len=0)
  fallback @ 652 (op0=0x7c rex_len=0)
  fallback @ 653 (op0=0x05 rex_len=0)
  fallback @ 653 (op0=0x05 rex_len=0)
  fallback @ 654 (op0=0xe9 rex_len=0)
  fallback @ 654 (op0=0xe9 rex_len=0)
  fallback @ 655 (op0=0x1b rex_len=0)
  fallback @ 655 (op0=0x1b rex_len=0)
  fallback @ 656 (op0=0x00 rex_len=0)
  fallback @ 656 (op0=0x00 rex_len=0)
  fallback @ 657 (op0=0x00 rex_len=0)
  fallback @ 657 (op0=0x00 rex_len=0)
  fallback @ 658 (op0=0x00 rex_len=0)
  fallback @ 658 (op0=0x00 rex_len=0)
  fallback @ 659 (op0=0x51 rex_len=0)
  fallback @ 659 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 660)
  step @ 660: op0=0x89 r=2 ilen=2 bitcount=41
  fallback @ 662 (op0=0xc1 rex_len=0)
  fallback @ 662 (op0=0xc1 rex_len=0)
  fallback @ 663 (op0=0xfa rex_len=0)
  fallback @ 663 (op0=0xfa rex_len=0)
  fallback @ 664 (op0=0x03 rex_len=0)
  fallback @ 664 (op0=0x03 rex_len=0)
  fallback @ 665 (op0=0x81 rex_len=0)
  fallback @ 665 (op0=0x81 rex_len=0)
  fallback @ 666 (op0=0xe1 rex_len=0)
  fallback @ 666 (op0=0xe1 rex_len=0)
  fallback @ 667 (op0=0x07 rex_len=0)
  fallback @ 667 (op0=0x07 rex_len=0)
  fallback @ 668 (op0=0x00 rex_len=0)
  fallback @ 668 (op0=0x00 rex_len=0)
  fallback @ 669 (op0=0x00 rex_len=0)
  fallback @ 669 (op0=0x00 rex_len=0)
  fallback @ 670 (op0=0x00 rex_len=0)
  fallback @ 670 (op0=0x00 rex_len=0)
  fallback @ 671 (op0=0xb0 rex_len=0)
  fallback @ 671 (op0=0xb0 rex_len=0)
  fallback @ 672 (op0=0x01 rex_len=0)
  fallback @ 672 (op0=0x01 rex_len=0)
  fallback @ 673 (op0=0xd2 rex_len=0)
  fallback @ 673 (op0=0xd2 rex_len=0)
  fallback @ 674 (op0=0xe0 rex_len=0)
  fallback @ 674 (op0=0xe0 rex_len=0)
  fallback @ 675 (op0=0x59 rex_len=0)
  fallback @ 675 (op0=0x59 rex_len=0)
  fallback @ 676 (op0=0x08 rex_len=0)
  fallback @ 676 (op0=0x08 rex_len=0)
  fallback @ 677 (op0=0x44 rex_len=1)
  fallback @ 677 (op0=0x44 rex_len=0)
  fallback @ 678 (op0=0x15 rex_len=0)
  fallback @ 678 (op0=0x15 rex_len=0)
  fallback @ 679 (op0=0x00 rex_len=0)
  fallback @ 679 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 680)
  step @ 680: op0=0x81 r=1 ilen=6 bitcount=42
  fallback @ 686 (op0=0x48 rex_len=1)
  fallback @ 686 (op0=0x48 rex_len=0)
  fallback @ 687 (op0=0x83 rex_len=0)
  fallback @ 687 (op0=0x83 rex_len=0)
  fallback @ 688 (op0=0xc6 rex_len=0)
  fallback @ 688 (op0=0xc6 rex_len=0)
  fallback @ 689 (op0=0x06 rex_len=0)
  fallback @ 689 (op0=0x06 rex_len=0)
  fallback @ 690 (op0=0xe9 rex_len=0)
  fallback @ 690 (op0=0xe9 rex_len=0)
  fallback @ 691 (op0=0xdc rex_len=0)
  fallback @ 691 (op0=0xdc rex_len=0)
  fallback @ 692 (op0=0xfd rex_len=0)
  fallback @ 692 (op0=0xfd rex_len=0)
  fallback @ 693 (op0=0xff rex_len=0)
  fallback @ 693 (op0=0xff rex_len=0)
  fallback @ 694 (op0=0xff rex_len=0)
  fallback @ 694 (op0=0xff rex_len=0)
  fallback @ 695 (op0=0x48 rex_len=1)
  fallback @ 695 (op0=0x48 rex_len=0)
  fallback @ 696 (op0=0x83 rex_len=0)
  fallback @ 696 (op0=0x83 rex_len=0)
  fallback @ 697 (op0=0xc6 rex_len=0)
  fallback @ 697 (op0=0xc6 rex_len=0)
  fallback @ 698 (op0=0x06 rex_len=0)
  fallback @ 698 (op0=0x06 rex_len=0)
  fallback @ 699 (op0=0xe9 rex_len=0)
  fallback @ 699 (op0=0xe9 rex_len=0)
  fallback @ 700 (op0=0xd3 rex_len=0)
  fallback @ 700 (op0=0xd3 rex_len=0)
  fallback @ 701 (op0=0xfd rex_len=0)
  fallback @ 701 (op0=0xfd rex_len=0)
  fallback @ 702 (op0=0xff rex_len=0)
  fallback @ 702 (op0=0xff rex_len=0)
  fallback @ 703 (op0=0xff rex_len=0)
  fallback @ 703 (op0=0xff rex_len=0)
  fallback @ 704 (op0=0x3c rex_len=0)
  fallback @ 704 (op0=0x3c rex_len=0)
  fallback @ 705 (op0=0x83 rex_len=0)
  fallback @ 705 (op0=0x83 rex_len=0)
  fallback @ 706 (op0=0x74 rex_len=0)
  fallback @ 706 (op0=0x74 rex_len=0)
  fallback @ 707 (op0=0x05 rex_len=0)
  fallback @ 707 (op0=0x05 rex_len=0)
  fallback @ 708 (op0=0xe9 rex_len=0)
  fallback @ 708 (op0=0xe9 rex_len=0)
  fallback @ 709 (op0=0x9c rex_len=0)
  fallback @ 709 (op0=0x9c rex_len=0)
  fallback @ 710 (op0=0x00 rex_len=0)
  fallback @ 710 (op0=0x00 rex_len=0)
  fallback @ 711 (op0=0x00 rex_len=0)
  fallback @ 711 (op0=0x00 rex_len=0)
  fallback @ 712 (op0=0x00 rex_len=0)
  fallback @ 712 (op0=0x00 rex_len=0)
  (resync apres 27 fallback(s) @ 713)
  step @ 713: op0=0x0f r=1 ilen=4 bitcount=43
  fallback @ 717 (op0=0x81 rex_len=0)
  fallback @ 717 (op0=0x81 rex_len=0)
  fallback @ 718 (op0=0xe0 rex_len=0)
  fallback @ 718 (op0=0xe0 rex_len=0)
  fallback @ 719 (op0=0xf8 rex_len=0)
  fallback @ 719 (op0=0xf8 rex_len=0)
  fallback @ 720 (op0=0x00 rex_len=0)
  fallback @ 720 (op0=0x00 rex_len=0)
  fallback @ 721 (op0=0x00 rex_len=0)
  fallback @ 721 (op0=0x00 rex_len=0)
  fallback @ 722 (op0=0x00 rex_len=0)
  fallback @ 722 (op0=0x00 rex_len=0)
  fallback @ 723 (op0=0x3c rex_len=0)
  fallback @ 723 (op0=0x3c rex_len=0)
  fallback @ 724 (op0=0xe0 rex_len=0)
  fallback @ 724 (op0=0xe0 rex_len=0)
  fallback @ 725 (op0=0x75 rex_len=0)
  fallback @ 725 (op0=0x75 rex_len=0)
  fallback @ 726 (op0=0x05 rex_len=0)
  fallback @ 726 (op0=0x05 rex_len=0)
  fallback @ 727 (op0=0xe9 rex_len=0)
  fallback @ 727 (op0=0xe9 rex_len=0)
  fallback @ 728 (op0=0x1f rex_len=0)
  fallback @ 728 (op0=0x1f rex_len=0)
  fallback @ 729 (op0=0x00 rex_len=0)
  fallback @ 729 (op0=0x00 rex_len=0)
  fallback @ 730 (op0=0x00 rex_len=0)
  fallback @ 730 (op0=0x00 rex_len=0)
  fallback @ 731 (op0=0x00 rex_len=0)
  fallback @ 731 (op0=0x00 rex_len=0)
  (resync apres 15 fallback(s) @ 732)
  step @ 732: op0=0x81 r=0 ilen=6 bitcount=44
  fallback @ 738 (op0=0x75 rex_len=0)
  fallback @ 738 (op0=0x75 rex_len=0)
  fallback @ 739 (op0=0x05 rex_len=0)
  fallback @ 739 (op0=0x05 rex_len=0)
  fallback @ 740 (op0=0xe9 rex_len=0)
  fallback @ 740 (op0=0xe9 rex_len=0)
  fallback @ 741 (op0=0x4e rex_len=1)
  fallback @ 741 (op0=0x4e rex_len=0)
  fallback @ 742 (op0=0x00 rex_len=0)
  fallback @ 742 (op0=0x00 rex_len=0)
  fallback @ 743 (op0=0x00 rex_len=0)
  fallback @ 743 (op0=0x00 rex_len=0)
  fallback @ 744 (op0=0x00 rex_len=0)
  fallback @ 744 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 745)
  step @ 745: op0=0x81 r=0 ilen=6 bitcount=44
  fallback @ 751 (op0=0x75 rex_len=0)
  fallback @ 751 (op0=0x75 rex_len=0)
  fallback @ 752 (op0=0x05 rex_len=0)
  fallback @ 752 (op0=0x05 rex_len=0)
  fallback @ 753 (op0=0xe9 rex_len=0)
  fallback @ 753 (op0=0xe9 rex_len=0)
  fallback @ 754 (op0=0x66 rex_len=0)
  fallback @ 754 (op0=0x66 rex_len=0)
  fallback @ 755 (op0=0x00 rex_len=0)
  fallback @ 755 (op0=0x00 rex_len=0)
  fallback @ 756 (op0=0x00 rex_len=0)
  fallback @ 756 (op0=0x00 rex_len=0)
  fallback @ 757 (op0=0x00 rex_len=0)
  fallback @ 757 (op0=0x00 rex_len=0)
  fallback @ 758 (op0=0xe9 rex_len=0)
  fallback @ 758 (op0=0xe9 rex_len=0)
  fallback @ 759 (op0=0x1e rex_len=0)
  fallback @ 759 (op0=0x1e rex_len=0)
  fallback @ 760 (op0=0x09 rex_len=0)
  fallback @ 760 (op0=0x09 rex_len=0)
  fallback @ 761 (op0=0x00 rex_len=0)
  fallback @ 761 (op0=0x00 rex_len=0)
  fallback @ 762 (op0=0x00 rex_len=0)
  fallback @ 762 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 763)
  step @ 763: op0=0x0f r=1 ilen=4 bitcount=44
  step @ 767: op0=0x83 r=0 ilen=3 bitcount=45
  fallback @ 770 (op0=0x74 rex_len=0)
  fallback @ 770 (op0=0x74 rex_len=0)
  fallback @ 771 (op0=0x05 rex_len=0)
  fallback @ 771 (op0=0x05 rex_len=0)
  fallback @ 772 (op0=0xe9 rex_len=0)
  fallback @ 772 (op0=0xe9 rex_len=0)
  fallback @ 773 (op0=0x10 rex_len=0)
  fallback @ 773 (op0=0x10 rex_len=0)
  fallback @ 774 (op0=0x09 rex_len=0)
  fallback @ 774 (op0=0x09 rex_len=0)
  fallback @ 775 (op0=0x00 rex_len=0)
  fallback @ 775 (op0=0x00 rex_len=0)
  fallback @ 776 (op0=0x00 rex_len=0)
  fallback @ 776 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 777)
  step @ 777: op0=0x81 r=0 ilen=6 bitcount=45
  fallback @ 783 (op0=0x7c rex_len=0)
  fallback @ 783 (op0=0x7c rex_len=0)
  fallback @ 784 (op0=0x05 rex_len=0)
  fallback @ 784 (op0=0x05 rex_len=0)
  fallback @ 785 (op0=0xe9 rex_len=0)
  fallback @ 785 (op0=0xe9 rex_len=0)
  fallback @ 786 (op0=0x18 rex_len=0)
  fallback @ 786 (op0=0x18 rex_len=0)
  fallback @ 787 (op0=0x00 rex_len=0)
  fallback @ 787 (op0=0x00 rex_len=0)
  fallback @ 788 (op0=0x00 rex_len=0)
  fallback @ 788 (op0=0x00 rex_len=0)
  fallback @ 789 (op0=0x00 rex_len=0)
  fallback @ 789 (op0=0x00 rex_len=0)
  fallback @ 790 (op0=0x51 rex_len=0)
  fallback @ 790 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 791)
  step @ 791: op0=0x8d r=1 ilen=3 bitcount=45
  fallback @ 794 (op0=0xc1 rex_len=0)
  fallback @ 794 (op0=0xc1 rex_len=0)
  fallback @ 795 (op0=0xfa rex_len=0)
  fallback @ 795 (op0=0xfa rex_len=0)
  fallback @ 796 (op0=0x03 rex_len=0)
  fallback @ 796 (op0=0x03 rex_len=0)
  fallback @ 797 (op0=0x81 rex_len=0)
  fallback @ 797 (op0=0x81 rex_len=0)
  fallback @ 798 (op0=0xe1 rex_len=0)
  fallback @ 798 (op0=0xe1 rex_len=0)
  fallback @ 799 (op0=0x07 rex_len=0)
  fallback @ 799 (op0=0x07 rex_len=0)
  fallback @ 800 (op0=0x00 rex_len=0)
  fallback @ 800 (op0=0x00 rex_len=0)
  fallback @ 801 (op0=0x00 rex_len=0)
  fallback @ 801 (op0=0x00 rex_len=0)
  fallback @ 802 (op0=0x00 rex_len=0)
  fallback @ 802 (op0=0x00 rex_len=0)
  fallback @ 803 (op0=0xb0 rex_len=0)
  fallback @ 803 (op0=0xb0 rex_len=0)
  fallback @ 804 (op0=0x01 rex_len=0)
  fallback @ 804 (op0=0x01 rex_len=0)
  fallback @ 805 (op0=0xd2 rex_len=0)
  fallback @ 805 (op0=0xd2 rex_len=0)
  fallback @ 806 (op0=0xe0 rex_len=0)
  fallback @ 806 (op0=0xe0 rex_len=0)
  fallback @ 807 (op0=0x59 rex_len=0)
  fallback @ 807 (op0=0x59 rex_len=0)
  fallback @ 808 (op0=0x08 rex_len=0)
  fallback @ 808 (op0=0x08 rex_len=0)
  fallback @ 809 (op0=0x44 rex_len=1)
  fallback @ 809 (op0=0x44 rex_len=0)
  fallback @ 810 (op0=0x15 rex_len=0)
  fallback @ 810 (op0=0x15 rex_len=0)
  fallback @ 811 (op0=0x00 rex_len=0)
  fallback @ 811 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 812)
  step @ 812: op0=0xff r=2 ilen=2 bitcount=46
  fallback @ 814 (op0=0x48 rex_len=1)
  fallback @ 814 (op0=0x48 rex_len=0)
  fallback @ 815 (op0=0x83 rex_len=0)
  fallback @ 815 (op0=0x83 rex_len=0)
  fallback @ 816 (op0=0xc6 rex_len=0)
  fallback @ 816 (op0=0xc6 rex_len=0)
  fallback @ 817 (op0=0x03 rex_len=0)
  fallback @ 817 (op0=0x03 rex_len=0)
  fallback @ 818 (op0=0xe9 rex_len=0)
  fallback @ 818 (op0=0xe9 rex_len=0)
  fallback @ 819 (op0=0x5c rex_len=0)
  fallback @ 819 (op0=0x5c rex_len=0)
  fallback @ 820 (op0=0xfd rex_len=0)
  fallback @ 820 (op0=0xfd rex_len=0)
  fallback @ 821 (op0=0xff rex_len=0)
  fallback @ 821 (op0=0xff rex_len=0)
  fallback @ 822 (op0=0xff rex_len=0)
  fallback @ 822 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 823)
  step @ 823: op0=0x8b r=2 ilen=3 bitcount=47
  step @ 826: op0=0x83 r=0 ilen=3 bitcount=48
  fallback @ 829 (op0=0x74 rex_len=0)
  fallback @ 829 (op0=0x74 rex_len=0)
  fallback @ 830 (op0=0x05 rex_len=0)
  fallback @ 830 (op0=0x05 rex_len=0)
  fallback @ 831 (op0=0xe9 rex_len=0)
  fallback @ 831 (op0=0xe9 rex_len=0)
  fallback @ 832 (op0=0xd5 rex_len=0)
  fallback @ 832 (op0=0xd5 rex_len=0)
  fallback @ 833 (op0=0x08 rex_len=0)
  fallback @ 833 (op0=0x08 rex_len=0)
  fallback @ 834 (op0=0x00 rex_len=0)
  fallback @ 834 (op0=0x00 rex_len=0)
  fallback @ 835 (op0=0x00 rex_len=0)
  fallback @ 835 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 836)
  step @ 836: op0=0x81 r=0 ilen=6 bitcount=48
  fallback @ 842 (op0=0x7c rex_len=0)
  fallback @ 842 (op0=0x7c rex_len=0)
  fallback @ 843 (op0=0x05 rex_len=0)
  fallback @ 843 (op0=0x05 rex_len=0)
  fallback @ 844 (op0=0xe9 rex_len=0)
  fallback @ 844 (op0=0xe9 rex_len=0)
  fallback @ 845 (op0=0x02 rex_len=0)
  fallback @ 845 (op0=0x02 rex_len=0)
  fallback @ 846 (op0=0x00 rex_len=0)
  fallback @ 846 (op0=0x00 rex_len=0)
  fallback @ 847 (op0=0x00 rex_len=0)
  fallback @ 847 (op0=0x00 rex_len=0)
  fallback @ 848 (op0=0x00 rex_len=0)
  fallback @ 848 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 849)
  step @ 849: op0=0xff r=2 ilen=2 bitcount=48
  fallback @ 851 (op0=0x48 rex_len=1)
  fallback @ 851 (op0=0x48 rex_len=0)
  fallback @ 852 (op0=0x83 rex_len=0)
  fallback @ 852 (op0=0x83 rex_len=0)
  fallback @ 853 (op0=0xc6 rex_len=0)
  fallback @ 853 (op0=0xc6 rex_len=0)
  fallback @ 854 (op0=0x03 rex_len=0)
  fallback @ 854 (op0=0x03 rex_len=0)
  fallback @ 855 (op0=0xe9 rex_len=0)
  fallback @ 855 (op0=0xe9 rex_len=0)
  fallback @ 856 (op0=0x37 rex_len=0)
  fallback @ 856 (op0=0x37 rex_len=0)
  fallback @ 857 (op0=0xfd rex_len=0)
  fallback @ 857 (op0=0xfd rex_len=0)
  fallback @ 858 (op0=0xff rex_len=0)
  fallback @ 858 (op0=0xff rex_len=0)
  fallback @ 859 (op0=0xff rex_len=0)
  fallback @ 859 (op0=0xff rex_len=0)
  fallback @ 860 (op0=0x48 rex_len=1)
  fallback @ 860 (op0=0x48 rex_len=0)
  fallback @ 861 (op0=0x83 rex_len=0)
  fallback @ 861 (op0=0x83 rex_len=0)
  fallback @ 862 (op0=0xc6 rex_len=0)
  fallback @ 862 (op0=0xc6 rex_len=0)
  fallback @ 863 (op0=0x03 rex_len=0)
  fallback @ 863 (op0=0x03 rex_len=0)
  fallback @ 864 (op0=0xe9 rex_len=0)
  fallback @ 864 (op0=0xe9 rex_len=0)
  fallback @ 865 (op0=0x2e rex_len=0)
  fallback @ 865 (op0=0x2e rex_len=0)
  fallback @ 866 (op0=0xfd rex_len=0)
  fallback @ 866 (op0=0xfd rex_len=0)
  fallback @ 867 (op0=0xff rex_len=0)
  fallback @ 867 (op0=0xff rex_len=0)
  fallback @ 868 (op0=0xff rex_len=0)
  fallback @ 868 (op0=0xff rex_len=0)
  (resync apres 18 fallback(s) @ 869)
  step @ 869: op0=0x83 r=0 ilen=3 bitcount=49
  fallback @ 872 (op0=0x74 rex_len=0)
  fallback @ 872 (op0=0x74 rex_len=0)
  fallback @ 873 (op0=0x05 rex_len=0)
  fallback @ 873 (op0=0x05 rex_len=0)
  fallback @ 874 (op0=0xe9 rex_len=0)
  fallback @ 874 (op0=0xe9 rex_len=0)
  fallback @ 875 (op0=0x4d rex_len=1)
  fallback @ 875 (op0=0x4d rex_len=0)
  fallback @ 876 (op0=0x00 rex_len=0)
  fallback @ 876 (op0=0x00 rex_len=0)
  fallback @ 877 (op0=0x00 rex_len=0)
  fallback @ 877 (op0=0x00 rex_len=0)
  fallback @ 878 (op0=0x00 rex_len=0)
  fallback @ 878 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 879)
  step @ 879: op0=0x0f r=1 ilen=4 bitcount=49
  step @ 883: op0=0x8d r=1 ilen=3 bitcount=50
  fallback @ 886 (op0=0x81 rex_len=0)
  fallback @ 886 (op0=0x81 rex_len=0)
  fallback @ 887 (op0=0xe2 rex_len=0)
  fallback @ 887 (op0=0xe2 rex_len=0)
  fallback @ 888 (op0=0xc0 rex_len=0)
  fallback @ 888 (op0=0xc0 rex_len=0)
  fallback @ 889 (op0=0x00 rex_len=0)
  fallback @ 889 (op0=0x00 rex_len=0)
  fallback @ 890 (op0=0x00 rex_len=0)
  fallback @ 890 (op0=0x00 rex_len=0)
  fallback @ 891 (op0=0x00 rex_len=0)
  fallback @ 891 (op0=0x00 rex_len=0)
  fallback @ 892 (op0=0x80 rex_len=0)
  fallback @ 892 (op0=0x80 rex_len=0)
  fallback @ 893 (op0=0xfa rex_len=0)
  fallback @ 893 (op0=0xfa rex_len=0)
  fallback @ 894 (op0=0xc0 rex_len=0)
  fallback @ 894 (op0=0xc0 rex_len=0)
  fallback @ 895 (op0=0x74 rex_len=0)
  fallback @ 895 (op0=0x74 rex_len=0)
  fallback @ 896 (op0=0x05 rex_len=0)
  fallback @ 896 (op0=0x05 rex_len=0)
  fallback @ 897 (op0=0xe9 rex_len=0)
  fallback @ 897 (op0=0xe9 rex_len=0)
  fallback @ 898 (op0=0x2d rex_len=0)
  fallback @ 898 (op0=0x2d rex_len=0)
  fallback @ 899 (op0=0x00 rex_len=0)
  fallback @ 899 (op0=0x00 rex_len=0)
  fallback @ 900 (op0=0x00 rex_len=0)
  fallback @ 900 (op0=0x00 rex_len=0)
  fallback @ 901 (op0=0x00 rex_len=0)
  fallback @ 901 (op0=0x00 rex_len=0)
  (resync apres 16 fallback(s) @ 902)
  step @ 902: op0=0x89 r=2 ilen=2 bitcount=51
  fallback @ 904 (op0=0x81 rex_len=0)
  fallback @ 904 (op0=0x81 rex_len=0)
  fallback @ 905 (op0=0xe2 rex_len=0)
  fallback @ 905 (op0=0xe2 rex_len=0)
  fallback @ 906 (op0=0x38 rex_len=0)
  fallback @ 906 (op0=0x38 rex_len=0)
  fallback @ 907 (op0=0x00 rex_len=0)
  fallback @ 907 (op0=0x00 rex_len=0)
  fallback @ 908 (op0=0x00 rex_len=0)
  fallback @ 908 (op0=0x00 rex_len=0)
  fallback @ 909 (op0=0x00 rex_len=0)
  fallback @ 909 (op0=0x00 rex_len=0)
  fallback @ 910 (op0=0xc1 rex_len=0)
  fallback @ 910 (op0=0xc1 rex_len=0)
  fallback @ 911 (op0=0xfa rex_len=0)
  fallback @ 911 (op0=0xfa rex_len=0)
  fallback @ 912 (op0=0x03 rex_len=0)
  fallback @ 912 (op0=0x03 rex_len=0)
  fallback @ 913 (op0=0x81 rex_len=0)
  fallback @ 913 (op0=0x81 rex_len=0)
  fallback @ 914 (op0=0xe0 rex_len=0)
  fallback @ 914 (op0=0xe0 rex_len=0)
  fallback @ 915 (op0=0x07 rex_len=0)
  fallback @ 915 (op0=0x07 rex_len=0)
  fallback @ 916 (op0=0x00 rex_len=0)
  fallback @ 916 (op0=0x00 rex_len=0)
  fallback @ 917 (op0=0x00 rex_len=0)
  fallback @ 917 (op0=0x00 rex_len=0)
  fallback @ 918 (op0=0x00 rex_len=0)
  fallback @ 918 (op0=0x00 rex_len=0)
  fallback @ 919 (op0=0x39 rex_len=0)
  fallback @ 919 (op0=0x39 rex_len=0)
  fallback @ 920 (op0=0xd0 rex_len=0)
  fallback @ 920 (op0=0xd0 rex_len=0)
  fallback @ 921 (op0=0x74 rex_len=0)
  fallback @ 921 (op0=0x74 rex_len=0)
  fallback @ 922 (op0=0x05 rex_len=0)
  fallback @ 922 (op0=0x05 rex_len=0)
  fallback @ 923 (op0=0xe9 rex_len=0)
  fallback @ 923 (op0=0xe9 rex_len=0)
  fallback @ 924 (op0=0x13 rex_len=0)
  fallback @ 924 (op0=0x13 rex_len=0)
  fallback @ 925 (op0=0x00 rex_len=0)
  fallback @ 925 (op0=0x00 rex_len=0)
  fallback @ 926 (op0=0x00 rex_len=0)
  fallback @ 926 (op0=0x00 rex_len=0)
  fallback @ 927 (op0=0x00 rex_len=0)
  fallback @ 927 (op0=0x00 rex_len=0)
  (resync apres 24 fallback(s) @ 928)
  step @ 928: op0=0x81 r=0 ilen=6 bitcount=52
  fallback @ 934 (op0=0x7c rex_len=0)
  fallback @ 934 (op0=0x7c rex_len=0)
  fallback @ 935 (op0=0x05 rex_len=0)
  fallback @ 935 (op0=0x05 rex_len=0)
  fallback @ 936 (op0=0xe9 rex_len=0)
  fallback @ 936 (op0=0xe9 rex_len=0)
  fallback @ 937 (op0=0x06 rex_len=0)
  fallback @ 937 (op0=0x06 rex_len=0)
  fallback @ 938 (op0=0x00 rex_len=0)
  fallback @ 938 (op0=0x00 rex_len=0)
  fallback @ 939 (op0=0x00 rex_len=0)
  fallback @ 939 (op0=0x00 rex_len=0)
  fallback @ 940 (op0=0x00 rex_len=0)
  fallback @ 940 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 941)
  step @ 941: op0=0x81 r=1 ilen=6 bitcount=52
  fallback @ 947 (op0=0x48 rex_len=1)
  fallback @ 947 (op0=0x48 rex_len=0)
  fallback @ 948 (op0=0x83 rex_len=0)
  fallback @ 948 (op0=0x83 rex_len=0)
  fallback @ 949 (op0=0xc6 rex_len=0)
  fallback @ 949 (op0=0xc6 rex_len=0)
  fallback @ 950 (op0=0x02 rex_len=0)
  fallback @ 950 (op0=0x02 rex_len=0)
  fallback @ 951 (op0=0xe9 rex_len=0)
  fallback @ 951 (op0=0xe9 rex_len=0)
  fallback @ 952 (op0=0xd7 rex_len=0)
  fallback @ 952 (op0=0xd7 rex_len=0)
  fallback @ 953 (op0=0xfc rex_len=0)
  fallback @ 953 (op0=0xfc rex_len=0)
  fallback @ 954 (op0=0xff rex_len=0)
  fallback @ 954 (op0=0xff rex_len=0)
  fallback @ 955 (op0=0xff rex_len=0)
  fallback @ 955 (op0=0xff rex_len=0)
  fallback @ 956 (op0=0x3c rex_len=0)
  fallback @ 956 (op0=0x3c rex_len=0)
  fallback @ 957 (op0=0x89 rex_len=0)
  fallback @ 957 (op0=0x89 rex_len=0)
  fallback @ 958 (op0=0x74 rex_len=0)
  fallback @ 958 (op0=0x74 rex_len=0)
  fallback @ 959 (op0=0x05 rex_len=0)
  fallback @ 959 (op0=0x05 rex_len=0)
  fallback @ 960 (op0=0xe9 rex_len=0)
  fallback @ 960 (op0=0xe9 rex_len=0)
  fallback @ 961 (op0=0x49 rex_len=1)
  fallback @ 961 (op0=0x49 rex_len=0)
  fallback @ 962 (op0=0x00 rex_len=0)
  fallback @ 962 (op0=0x00 rex_len=0)
  fallback @ 963 (op0=0x00 rex_len=0)
  fallback @ 963 (op0=0x00 rex_len=0)
  fallback @ 964 (op0=0x00 rex_len=0)
  fallback @ 964 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 965)
  step @ 965: op0=0x0f r=1 ilen=4 bitcount=53
  fallback @ 969 (op0=0x81 rex_len=0)
